Symbol,Volume,MktCap,PE,Return
NVDA,19.298363694791963,28.886067190438485,46.25,21.79
AMCR,18.635235517079753,23.74627275263528,16.02,-10.39
TSLA,18.49426572222577,27.668316900672245,185.15,76.45
SOFI,18.279451225213627,23.544704245393678,35.35,132.42
F,18.200993711986392,24.463598572649264,8.47,-13.41
AMD,18.190613277565333,26.060457702876505,93.61,-19.98
OSCR,18.04143878388448,22.410405257044363,53.05,19.55
AAPL,18.372718736766256,28.73029984913982,31.36,-3.43
VALE,17.984792510182764,24.407082496717884,6.57,-19.68
PLTR,18.25274718175309,26.504058734235503,596.96,468.29
CNH,17.83322602395044,23.49460377728454,15.99,25.39
GOOGL,18.12795932864788,28.338071201657485,18.58,-7.02
AAL,17.867764960773723,22.669747251370016,10.62,-4.84
NU,17.766869654504795,24.793454309290752,27.59,2.36
AMZN,18.13383831889803,28.4312273687819,34.15,13.0
PCG,17.575570489010573,24.140402182410067,12.72,-21.68
GOOG,17.82078708426837,28.338071201657485,18.72,-7.22
SMCI,17.703671106127747,24.020878902351996,24.63,-45.2
GRAB,17.571300717360838,23.64195506600209,449.0,27.2
HIMS,17.453964761883896,23.388686855992663,94.44,189.93
INFY,17.433806590622748,25.074162936423374,23.26,-2.54
BAC,17.93482411734324,26.5601241838268,13.58,13.69
CMCSA,17.3673954868693,25.582496676883434,8.5,-10.27
NGD,17.37499291859214,22.072377406938585,26.83,146.43
PFE,17.344103882144868,25.637962753963745,17.37,-15.48
MRK,17.335024166444473,26.014165762166584,11.49,-40.54
HOOD,17.42540091582784,24.961335492369322,44.86,267.34
HPE,17.322838158986347,23.88311326535237,17.27,-12.26
BBD,17.284179654741443,24.125396116657168,9.77,31.17
CSCO,17.73260070372544,26.294000611503808,27.07,40.27
EQX,17.26787622620083,22.2543096819525,8.46,13.83
COIN,17.261553827418265,25.086950277372427,57.86,45.25
T,17.131113739784904,26.02140818818016,17.04,48.9
AVTR,17.095744852963414,22.94756501154191,13.05,-39.69
PBR,17.047539500077388,25.117998901929788,9.75,-8.86
KVUE,17.032624832212814,24.438470716227897,38.2,13.17
SAN,17.012631451029446,25.51545486353008,8.72,73.29
MU,17.188548491165857,25.651475586667335,29.57,-11.09
ABEV,16.96713485147524,24.36952480522371,14.06,13.81
MO,16.958412054734886,25.334875246563403,10.03,28.63
AVGO,17.37908185861069,27.793139965404983,90.91,57.01
JNJ,16.93093515443627,26.610494236058276,16.66,0.45
PSLV,16.929114752113154,22.578156587614554,3.99,20.82
CDE,16.92211314034969,22.462503186915356,30.69,56.97
HL,17.123568734882806,22.017993004540813,48.08,14.26
LRCX,16.912806146927707,25.474681251145768,25.21,-11.67
NEM,16.90832416916883,24.894725749386037,13.26,36.69
MSFT,17.412493997373673,28.89740518037588,36.89,6.64
USB,16.87318423305845,24.934607941220367,10.72,6.76
RF,16.867859431937163,23.7167956869452,10.72,14.97
GME,16.805476236623928,23.074164790219008,44.26,-0.8
RKT,16.799473847918268,24.077266783777592,720.0,2.13
HPQ,16.786232668514096,23.84324907283826,9.27,-33.58
V,16.777013639967606,27.217620101650734,34.03,22.54
KR,16.772605947903347,24.58551018981141,19.61,43.88
ASX,16.76425604029393,23.814899024877604,19.86,-11.06
TME,16.757683814423704,24.084196625380013,21.74,29.41
HBAN,17.05610873490479,23.862058953341055,12.18,22.03
XOM,17.40038968205945,26.926440825742137,15.21,0.57
IAG,16.72661044067756,22.15094203584507,4.97,94.89
KDP,16.6921214006104,24.54334897667569,30.53,-3.14
AGNC,17.169301817229158,22.966949822020297,25.67,-6.19
ITUB,16.68056450787615,24.94217041910392,9.34,20.95
CCL,16.676796734965343,24.195387556945263,15.34,45.03
VZ,16.673932880553657,25.89271520603458,9.93,1.29
IPG,16.662452757933103,22.881865079412076,17.88,-20.64
GGB,16.638554723692547,22.47749649428205,9.86,-13.07
KGC,16.63742501521553,23.668914610332415,15.8,102.62
APH,16.601077201494313,25.454936506543845,45.54,39.47
WFC,16.591032474181496,26.226012734764534,13.56,27.77
COP,16.588099280204055,25.50690014940115,12.0,-17.78
KO,16.591344010368946,26.414658541067787,27.65,7.61
ET,16.58025610274303,24.838343965555417,13.52,12.19
PG,16.56923496255766,26.644761143216837,25.25,-5.56
BF-B,16.56655638952758,23.22895502591694,13.96,-41.18
FSM,16.553960631457567,21.44012954412367,12.79,34.89
FINV,16.54890356673828,21.57512470866118,6.7,93.11
UBER,16.548643539433947,25.88918259985843,14.67,18.77
KHC,17.025991242044093,24.14213940362151,11.78,-22.31
HLN,16.51579736844865,24.568892596734873,24.79,20.49
DVN,16.505939750309082,23.81512613759462,7.81,-28.02
DOW,16.502269023598863,23.69991722268761,69.4,-49.18
META,16.914250581592494,28.171017116994317,26.66,36.77
LYG,16.49844805825141,24.839371890950023,12.42,46.95
NCLH,16.49413194837567,22.854706673736626,10.72,8.39
CTVA,16.49124415758994,24.641072087130283,44.41,39.33
NLY,16.48952126684296,23.17211343691871,20.79,-5.16
BCS,16.488831278545387,24.855147002697237,8.75,65.38
CAG,16.482183054612506,23.051421206051987,31.6,-26.76
D,16.480305250395528,24.55706780777996,20.93,8.66
ADT,16.484889228418215,22.642832010662122,12.54,4.76
ORCL,16.851328555057552,27.079873372683952,47.17,46.67
FCX,16.453281346054066,24.77963158121073,32.97,-20.17
TSM,16.45256588490886,27.71444272406762,25.06,24.85
CX,16.45084668677768,23.00961991683004,12.79,6.6
WMB,16.449052706891422,25.025423707151095,32.52,40.32
CSX,17.06056082380194,24.821369989709662,19.08,-3.46
ANET,16.444228909784353,25.40838334144325,36.39,4.8
WEN,16.44068626789829,21.558780258793277,12.78,-28.21
STLA,16.44068626789829,24.025857614854445,4.46,-54.54
VICI,16.428737127545013,24.25256322123588,12.91,13.51
JD,16.593646366633173,24.560651499359572,7.67,10.86
WU,16.38099823204588,21.753956109129064,3.15,-31.61
CPNG,16.365658606813273,24.67135072551958,203.93,35.57
NOK,16.364643180051544,24.042855397895455,20.52,37.53
TXN,16.36276583281681,25.916550411907,37.61,2.21
BMY,16.365970838491712,25.280966985692455,17.49,10.96
LYFT,16.551435295832462,22.53351988881063,96.87,7.0
WMT,16.345151539092445,27.365854328058344,41.08,39.51
ENPH,16.34083912225119,22.271679047542737,32.89,-66.81
PDD,16.339157036068205,25.69087532101506,10.86,-28.49
MNST,16.319402507663355,24.842758192701165,41.51,27.48
CHWY,16.312757419836878,23.57979351277985,46.05,55.51
CRM,16.312263430035955,26.24136912427076,40.79,8.62
CCCS,16.306647757502912,22.540693052923043,934.0,-18.57
PYPL,16.595881420646112,24.94462476872117,15.74,17.75
MDT,16.30183287189344,25.42992706181391,23.92,6.54
CNQ,16.286825254232806,24.976009185856203,12.84,-6.47
CVS,16.285980159954505,25.15660326585472,15.89,7.84
HAL,16.289103447852,23.67577740804584,9.32,-35.12
EQT,16.27261769039449,24.31179995611147,99.08,56.91
ABBV,16.2653943379792,26.514185791752016,79.53,7.27
SLB,16.26150311425305,24.60313748235747,12.15,-24.52
GAP,16.24578501209921,22.797820457052854,9.28,-13.95
WELL,16.243494060352653,25.317415519651036,86.42,46.88
ABT,16.238453147622053,26.167331539432535,17.27,26.3
CMG,16.234633467206272,24.987550060138737,46.71,-17.37
CVE,16.229815900568727,24.004778375662585,13.18,-24.0
FTI,16.22847355842793,23.413559316459363,18.6,37.52
VTR,16.22811529599687,24.062162192411186,189.24,23.2
CNC,16.227488027729517,24.02169194057262,8.02,-20.05
SW,16.226860365749708,23.819160137399383,51.65,-8.37
MGM,16.224975012585414,22.941381773314006,15.08,-20.45
BEKE,16.2221853594827,23.793131082341628,33.96,17.19
AQN,16.220020270680244,22.20350581090883,20.43,-4.19
UPS,16.21893596588439,25.15482045876949,14.49,-28.38
ERIC,16.216401339742443,24.05060137001011,166.0,35.84
NKE,16.227936116637853,25.20342820125086,19.86,-38.47
PR,16.20363093906458,23.189838780045907,8.98,-7.07
PINS,16.196537077264882,23.865433388729947,12.58,-20.64
DOC,16.18855411460688,23.19812215088091,41.71,-12.98
KIM,16.186781808746765,23.37170756644331,27.49,9.14
KMX,16.334979652101385,23.057833975793507,18.94,-6.3
SO,16.182477909887588,25.310750552878453,21.41,12.55
UNH,16.183321435876028,26.336266197949108,12.64,-38.36
CARR,16.177307510590165,24.824503255425682,46.98,9.04
OXY,16.166028304713624,24.527837253056422,18.47,-27.86
MOS,16.163929067301492,23.168044695643633,31.33,24.84
